Host: n011.hpc
Date: Wed Nov  5 02:43:05 PM KST 2025
Removing mkl version 2023.1.0
Use `module list` to view any remaining dependent modules.
Removing compiler version 2023.1.0
Use `module list` to view any remaining dependent modules.
  Load "debugger" to debug DPC++ applications with the gdb-oneapi debugger.
  Load "dpl" for additional DPC++ APIs: https://github.com/oneapi-src/oneDPL
Removing oclfpga version 2023.1.0
Use `module list` to view any remaining dependent modules.
Removing compiler-rt version 2023.1.0
Use `module list` to view any remaining dependent modules.
Wed Nov  5 14:43:06 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               On  |   00000000:1B:00.0 Off |                  Off |
| 30%   30C    P8              9W /  230W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
conda: conda
conda 25.9.0
Workdir: /home/intern_01/jwkwon/hierVAE_mod
Python (hiervae):
Namespace(train='train_processed_qm9/', vocab='get_vocabresults/QM9loosekekulizevocab.txt', atom_vocab=<hgraph.vocab.Vocab object at 0x150427d53820>, save_dir='ckpt/qm9dropout', load_model=None, seed=7, rnn_type='LSTM', hidden_size=250, embed_size=250, batch_size=64, latent_size=32, depthT=15, depthG=15, diterT=1, diterG=3, dropout=0.2, lr=0.0005, clip_norm=5.0, step_beta=0.02, max_beta=0.2, warmup=3000, kl_anneal_iter=300, epoch=50, anneal_rate=0.9, anneal_iter=2000, print_iter=100, save_iter=1000)
Model #Params: 5601K
Namespace(train='train_processed_qm9/', vocab='get_vocabresults/QM9loosekekulizevocab.txt', atom_vocab=<hgraph.vocab.Vocab object at 0x14d7026b7820>, save_dir='ckpt/qm9dropout', load_model=None, seed=7, rnn_type='LSTM', hidden_size=250, embed_size=250, batch_size=64, latent_size=32, depthT=15, depthG=15, diterT=1, diterG=3, dropout=0.2, lr=0.0005, clip_norm=5.0, step_beta=0.02, max_beta=0.2, warmup=3000, kl_anneal_iter=300, epoch=50, anneal_rate=0.9, anneal_iter=2000, print_iter=100, save_iter=1000)
Model #Params: 5601K
[100] Beta: 0.000, KL: 1.16, loss: 0.209, Word: 0.35, 0.81, Topo: 0.89, Assm: 0.77, PNorm: 119.95, GNorm: 5.00
[200] Beta: 0.000, KL: 1.18, loss: 0.171, Word: 0.38, 0.84, Topo: 0.93, Assm: 0.67, PNorm: 121.55, GNorm: 5.00
[300] Beta: 0.000, KL: 1.20, loss: 0.134, Word: 0.44, 0.87, Topo: 0.96, Assm: 0.74, PNorm: 123.16, GNorm: 5.00
[400] Beta: 0.000, KL: 1.42, loss: 0.115, Word: 0.63, 0.93, Topo: 0.95, Assm: 0.63, PNorm: 124.62, GNorm: 5.00
[500] Beta: 0.000, KL: 1.52, loss: 0.107, Word: 0.64, 0.89, Topo: 0.96, Assm: 0.84, PNorm: 125.85, GNorm: 5.00
[600] Beta: 0.000, KL: 1.55, loss: 0.087, Word: 0.70, 0.91, Topo: 0.97, Assm: 0.78, PNorm: 126.89, GNorm: 5.00
[700] Beta: 0.000, KL: 1.55, loss: 0.088, Word: 0.68, 0.91, Topo: 0.99, Assm: 0.70, PNorm: 127.98, GNorm: 5.00
[800] Beta: 0.000, KL: 1.50, loss: 0.084, Word: 0.73, 0.90, Topo: 0.96, Assm: 0.63, PNorm: 129.03, GNorm: 5.00
[900] Beta: 0.000, KL: 1.66, loss: 0.074, Word: 0.74, 0.89, Topo: 0.98, Assm: 0.81, PNorm: 130.00, GNorm: 5.00
[1000] Beta: 0.000, KL: 1.62, loss: 0.073, Word: 0.72, 0.94, Topo: 0.98, Assm: 0.74, PNorm: 130.88, GNorm: 5.00
[1100] Beta: 0.000, KL: 1.62, loss: 0.078, Word: 0.74, 0.92, Topo: 0.98, Assm: 0.77, PNorm: 131.83, GNorm: 5.00
[1200] Beta: 0.000, KL: 1.70, loss: 0.057, Word: 0.82, 0.94, Topo: 1.00, Assm: 0.60, PNorm: 132.72, GNorm: 5.00
[1300] Beta: 0.000, KL: 1.83, loss: 0.054, Word: 0.85, 0.94, Topo: 0.99, Assm: 0.66, PNorm: 133.55, GNorm: 5.00
[1400] Beta: 0.000, KL: 1.83, loss: 0.058, Word: 0.84, 0.92, Topo: 0.99, Assm: 0.68, PNorm: 134.40, GNorm: 5.00
[1500] Beta: 0.000, KL: 1.76, loss: 0.042, Word: 0.87, 0.94, Topo: 0.99, Assm: 0.70, PNorm: 135.20, GNorm: 5.00
[1600] Beta: 0.000, KL: 1.79, loss: 0.057, Word: 0.87, 0.94, Topo: 0.96, Assm: 0.62, PNorm: 136.03, GNorm: 5.00
[1700] Beta: 0.000, KL: 1.78, loss: 0.048, Word: 0.87, 0.93, Topo: 0.98, Assm: 0.74, PNorm: 136.78, GNorm: 5.00
[1800] Beta: 0.000, KL: 1.84, loss: 0.035, Word: 0.91, 0.94, Topo: 0.99, Assm: 0.76, PNorm: 137.54, GNorm: 5.00
